list;index;
/input/data/eywa/bar_logs_streaming/store/date=20220129/hour=9/part-00005-*;2137;
/input/data/eywa/bar_logs_streaming/store/date=20220129/hour=10/part-00000-*;2138;
/input/data/eywa/bar_logs_streaming/store/date=20220129/hour=10/part-00001-*;2139;
/input/data/eywa/bar_logs_streaming/store/date=20220129/hour=10/part-00002-*;2140;
/input/data/eywa/bar_logs_streaming/store/date=20220129/hour=10/part-00003-*;2141;
/input/data/eywa/bar_logs_streaming/store/date=20220129/hour=10/part-00004-*;2142;
/input/data/eywa/bar_logs_streaming/store/date=20220129/hour=10/part-00005-*;2143;
/input/data/eywa/bar_logs_streaming/store/date=20220129/hour=11/part-00000-*;2144;
/input/data/eywa/bar_logs_streaming/store/date=20220129/hour=11/part-00001-*;2145;
/input/data/eywa/bar_logs_streaming/store/date=20220129/hour=11/part-00002-*;2146;
/input/data/eywa/bar_logs_streaming/store/date=20220129/hour=11/part-00003-*;2147;
/input/data/eywa/bar_logs_streaming/store/date=20220129/hour=11/part-00004-*;2148;
/input/data/eywa/bar_logs_streaming/store/date=20220129/hour=11/part-00005-*;2149;
/input/data/eywa/bar_logs_streaming/store/date=20220129/hour=11/part-00006-*;2150;
/input/data/eywa/bar_logs_streaming/store/date=20220129/hour=12/part-00000-*;2151;
/input/data/eywa/bar_logs_streaming/store/date=20220129/hour=12/part-00001-*;2152;
/input/data/eywa/bar_logs_streaming/store/date=20220129/hour=12/part-00002-*;2153;
/input/data/eywa/bar_logs_streaming/store/date=20220129/hour=12/part-00003-*;2154;
/input/data/eywa/bar_logs_streaming/store/date=20220129/hour=12/part-00004-*;2155;
/input/data/eywa/bar_logs_streaming/store/date=20220129/hour=12/part-00005-*;2156;
/input/data/eywa/bar_logs_streaming/store/date=20220129/hour=12/part-00006-*;2157;
/input/data/eywa/bar_logs_streaming/store/date=20220129/hour=13/part-00000-*;2158;
/input/data/eywa/bar_logs_streaming/store/date=20220129/hour=13/part-00001-*;2159;
/input/data/eywa/bar_logs_streaming/store/date=20220129/hour=13/part-00002-*;2160;
/input/data/eywa/bar_logs_streaming/store/date=20220129/hour=13/part-00003-*;2161;
/input/data/eywa/bar_logs_streaming/store/date=20220129/hour=13/part-00004-*;2162;
/input/data/eywa/bar_logs_streaming/store/date=20220129/hour=13/part-00005-*;2163;
/input/data/eywa/bar_logs_streaming/store/date=20220129/hour=13/part-00006-*;2164;
/input/data/eywa/bar_logs_streaming/store/date=20220129/hour=14/part-00000-*;2165;
/input/data/eywa/bar_logs_streaming/store/date=20220129/hour=14/part-00001-*;2166;
/input/data/eywa/bar_logs_streaming/store/date=20220129/hour=14/part-00002-*;2167;
/input/data/eywa/bar_logs_streaming/store/date=20220129/hour=14/part-00003-*;2168;
/input/data/eywa/bar_logs_streaming/store/date=20220129/hour=14/part-00004-*;2169;
/input/data/eywa/bar_logs_streaming/store/date=20220129/hour=14/part-00005-*;2170;
/input/data/eywa/bar_logs_streaming/store/date=20220129/hour=14/part-00006-*;2171;
/input/data/eywa/bar_logs_streaming/store/date=20220129/hour=15/part-00000-*;2172;
/input/data/eywa/bar_logs_streaming/store/date=20220129/hour=15/part-00001-*;2173;
/input/data/eywa/bar_logs_streaming/store/date=20220129/hour=15/part-00002-*;2174;
/input/data/eywa/bar_logs_streaming/store/date=20220129/hour=15/part-00003-*;2175;
/input/data/eywa/bar_logs_streaming/store/date=20220129/hour=15/part-00004-*;2176;
/input/data/eywa/bar_logs_streaming/store/date=20220129/hour=15/part-00005-*;2177;
/input/data/eywa/bar_logs_streaming/store/date=20220129/hour=15/part-00006-*;2178;
/input/data/eywa/bar_logs_streaming/store/date=20220129/hour=16/part-00000-*;2179;
/input/data/eywa/bar_logs_streaming/store/date=20220129/hour=16/part-00001-*;2180;
/input/data/eywa/bar_logs_streaming/store/date=20220129/hour=16/part-00002-*;2181;
/input/data/eywa/bar_logs_streaming/store/date=20220129/hour=16/part-00003-*;2182;
/input/data/eywa/bar_logs_streaming/store/date=20220129/hour=16/part-00004-*;2183;
/input/data/eywa/bar_logs_streaming/store/date=20220129/hour=16/part-00005-*;2184;
/input/data/eywa/bar_logs_streaming/store/date=20220129/hour=16/part-00006-*;2185;
/input/data/eywa/bar_logs_streaming/store/date=20220129/hour=17/part-00000-*;2186;
/input/data/eywa/bar_logs_streaming/store/date=20220129/hour=17/part-00001-*;2187;
/input/data/eywa/bar_logs_streaming/store/date=20220129/hour=17/part-00002-*;2188;
/input/data/eywa/bar_logs_streaming/store/date=20220129/hour=17/part-00003-*;2189;
/input/data/eywa/bar_logs_streaming/store/date=20220129/hour=17/part-00004-*;2190;
/input/data/eywa/bar_logs_streaming/store/date=20220129/hour=17/part-00005-*;2191;
/input/data/eywa/bar_logs_streaming/store/date=20220129/hour=17/part-00006-*;2192;
/input/data/eywa/bar_logs_streaming/store/date=20220129/hour=18/part-00000-*;2193;
/input/data/eywa/bar_logs_streaming/store/date=20220129/hour=18/part-00001-*;2194;
/input/data/eywa/bar_logs_streaming/store/date=20220129/hour=18/part-00002-*;2195;
/input/data/eywa/bar_logs_streaming/store/date=20220129/hour=18/part-00003-*;2196;
/input/data/eywa/bar_logs_streaming/store/date=20220129/hour=18/part-00004-*;2197;
/input/data/eywa/bar_logs_streaming/store/date=20220129/hour=18/part-00005-*;2198;
/input/data/eywa/bar_logs_streaming/store/date=20220129/hour=19/part-00000-*;2199;
/input/data/eywa/bar_logs_streaming/store/date=20220129/hour=19/part-00001-*;2200;
/input/data/eywa/bar_logs_streaming/store/date=20220129/hour=19/part-00002-*;2201;
/input/data/eywa/bar_logs_streaming/store/date=20220129/hour=19/part-00003-*;2202;
/input/data/eywa/bar_logs_streaming/store/date=20220129/hour=19/part-00004-*;2203;
/input/data/eywa/bar_logs_streaming/store/date=20220129/hour=20/part-00000-*;2204;
/input/data/eywa/bar_logs_streaming/store/date=20220129/hour=20/part-00001-*;2205;
/input/data/eywa/bar_logs_streaming/store/date=20220129/hour=20/part-00002-*;2206;
/input/data/eywa/bar_logs_streaming/store/date=20220129/hour=20/part-00003-*;2207;
/input/data/eywa/bar_logs_streaming/store/date=20220129/hour=21/part-00000-*;2208;
/input/data/eywa/bar_logs_streaming/store/date=20220129/hour=21/part-00001-*;2209;
/input/data/eywa/bar_logs_streaming/store/date=20220129/hour=21/part-00002-*;2210;
/input/data/eywa/bar_logs_streaming/store/date=20220129/hour=22/part-00000-*;2211;
/input/data/eywa/bar_logs_streaming/store/date=20220129/hour=22/part-00001-*;2212;
/input/data/eywa/bar_logs_streaming/store/date=20220129/hour=23/part-00000-*;2213;
/input/data/eywa/bar_logs_streaming/store/date=20220129/hour=23/part-00001-*;2214;
/input/data/eywa/bar_logs_streaming/store/date=20220128/hour=0/part-00000-*;2215;
/input/data/eywa/bar_logs_streaming/store/date=20220128/hour=0/part-00001-*;2216;
/input/data/eywa/bar_logs_streaming/store/date=20220128/hour=1/part-00000-*;2217;
/input/data/eywa/bar_logs_streaming/store/date=20220128/hour=1/part-00001-*;2218;
/input/data/eywa/bar_logs_streaming/store/date=20220128/hour=2/part-00000-*;2219;
/input/data/eywa/bar_logs_streaming/store/date=20220128/hour=2/part-00001-*;2220;
/input/data/eywa/bar_logs_streaming/store/date=20220128/hour=3/part-00000-*;2221;
/input/data/eywa/bar_logs_streaming/store/date=20220128/hour=3/part-00001-*;2222;
/input/data/eywa/bar_logs_streaming/store/date=20220128/hour=3/part-00002-*;2223;
/input/data/eywa/bar_logs_streaming/store/date=20220128/hour=4/part-00000-*;2224;
/input/data/eywa/bar_logs_streaming/store/date=20220128/hour=4/part-00001-*;2225;
/input/data/eywa/bar_logs_streaming/store/date=20220128/hour=4/part-00002-*;2226;
/input/data/eywa/bar_logs_streaming/store/date=20220128/hour=4/part-00003-*;2227;
/input/data/eywa/bar_logs_streaming/store/date=20220128/hour=5/part-00000-*;2228;
/input/data/eywa/bar_logs_streaming/store/date=20220128/hour=5/part-00001-*;2229;
/input/data/eywa/bar_logs_streaming/store/date=20220128/hour=5/part-00002-*;2230;
/input/data/eywa/bar_logs_streaming/store/date=20220128/hour=5/part-00003-*;2231;
/input/data/eywa/bar_logs_streaming/store/date=20220128/hour=5/part-00004-*;2232;
/input/data/eywa/bar_logs_streaming/store/date=20220128/hour=6/part-00000-*;2233;
/input/data/eywa/bar_logs_streaming/store/date=20220128/hour=6/part-00001-*;2234;
/input/data/eywa/bar_logs_streaming/store/date=20220128/hour=6/part-00002-*;2235;
/input/data/eywa/bar_logs_streaming/store/date=20220128/hour=6/part-00003-*;2236;
/input/data/eywa/bar_logs_streaming/store/date=20220128/hour=6/part-00004-*;2237;
/input/data/eywa/bar_logs_streaming/store/date=20220128/hour=6/part-00005-*;2238;
/input/data/eywa/bar_logs_streaming/store/date=20220128/hour=6/part-00006-*;2239;
/input/data/eywa/bar_logs_streaming/store/date=20220128/hour=7/part-00000-*;2240;
/input/data/eywa/bar_logs_streaming/store/date=20220128/hour=7/part-00001-*;2241;
/input/data/eywa/bar_logs_streaming/store/date=20220128/hour=7/part-00002-*;2242;
/input/data/eywa/bar_logs_streaming/store/date=20220128/hour=7/part-00003-*;2243;
/input/data/eywa/bar_logs_streaming/store/date=20220128/hour=7/part-00004-*;2244;
/input/data/eywa/bar_logs_streaming/store/date=20220128/hour=7/part-00005-*;2245;
/input/data/eywa/bar_logs_streaming/store/date=20220128/hour=7/part-00006-*;2246;
/input/data/eywa/bar_logs_streaming/store/date=20220128/hour=7/part-00007-*;2247;
/input/data/eywa/bar_logs_streaming/store/date=20220128/hour=8/part-00000-*;2248;
/input/data/eywa/bar_logs_streaming/store/date=20220128/hour=8/part-00001-*;2249;
/input/data/eywa/bar_logs_streaming/store/date=20220128/hour=8/part-00002-*;2250;
/input/data/eywa/bar_logs_streaming/store/date=20220128/hour=8/part-00003-*;2251;
/input/data/eywa/bar_logs_streaming/store/date=20220128/hour=8/part-00004-*;2252;
/input/data/eywa/bar_logs_streaming/store/date=20220128/hour=8/part-00005-*;2253;
/input/data/eywa/bar_logs_streaming/store/date=20220128/hour=8/part-00006-*;2254;
/input/data/eywa/bar_logs_streaming/store/date=20220128/hour=8/part-00007-*;2255;
/input/data/eywa/bar_logs_streaming/store/date=20220128/hour=9/part-00000-*;2256;
/input/data/eywa/bar_logs_streaming/store/date=20220128/hour=9/part-00001-*;2257;
/input/data/eywa/bar_logs_streaming/store/date=20220128/hour=9/part-00002-*;2258;
/input/data/eywa/bar_logs_streaming/store/date=20220128/hour=9/part-00003-*;2259;
/input/data/eywa/bar_logs_streaming/store/date=20220128/hour=9/part-00004-*;2260;
/input/data/eywa/bar_logs_streaming/store/date=20220128/hour=9/part-00005-*;2261;
/input/data/eywa/bar_logs_streaming/store/date=20220128/hour=9/part-00006-*;2262;
/input/data/eywa/bar_logs_streaming/store/date=20220128/hour=9/part-00007-*;2263;
/input/data/eywa/bar_logs_streaming/store/date=20220128/hour=10/part-00000-*;2264;
/input/data/eywa/bar_logs_streaming/store/date=20220128/hour=10/part-00001-*;2265;
/input/data/eywa/bar_logs_streaming/store/date=20220128/hour=10/part-00002-*;2266;
/input/data/eywa/bar_logs_streaming/store/date=20220128/hour=10/part-00003-*;2267;
/input/data/eywa/bar_logs_streaming/store/date=20220128/hour=10/part-00004-*;2268;
/input/data/eywa/bar_logs_streaming/store/date=20220128/hour=10/part-00005-*;2269;
/input/data/eywa/bar_logs_streaming/store/date=20220128/hour=10/part-00006-*;2270;
/input/data/eywa/bar_logs_streaming/store/date=20220128/hour=10/part-00007-*;2271;
/input/data/eywa/bar_logs_streaming/store/date=20220128/hour=11/part-00000-*;2272;
/input/data/eywa/bar_logs_streaming/store/date=20220128/hour=11/part-00001-*;2273;
/input/data/eywa/bar_logs_streaming/store/date=20220128/hour=11/part-00002-*;2274;
/input/data/eywa/bar_logs_streaming/store/date=20220128/hour=11/part-00003-*;2275;
/input/data/eywa/bar_logs_streaming/store/date=20220128/hour=11/part-00004-*;2276;
/input/data/eywa/bar_logs_streaming/store/date=20220128/hour=11/part-00005-*;2277;
/input/data/eywa/bar_logs_streaming/store/date=20220128/hour=11/part-00006-*;2278;
/input/data/eywa/bar_logs_streaming/store/date=20220128/hour=11/part-00007-*;2279;
/input/data/eywa/bar_logs_streaming/store/date=20220128/hour=12/part-00000-*;2280;
/input/data/eywa/bar_logs_streaming/store/date=20220128/hour=12/part-00001-*;2281;
/input/data/eywa/bar_logs_streaming/store/date=20220128/hour=12/part-00002-*;2282;
/input/data/eywa/bar_logs_streaming/store/date=20220128/hour=12/part-00003-*;2283;
/input/data/eywa/bar_logs_streaming/store/date=20220128/hour=12/part-00004-*;2284;
/input/data/eywa/bar_logs_streaming/store/date=20220128/hour=12/part-00005-*;2285;
/input/data/eywa/bar_logs_streaming/store/date=20220128/hour=12/part-00006-*;2286;
/input/data/eywa/bar_logs_streaming/store/date=20220128/hour=12/part-00007-*;2287;
/input/data/eywa/bar_logs_streaming/store/date=20220128/hour=13/part-00000-*;2288;
/input/data/eywa/bar_logs_streaming/store/date=20220128/hour=13/part-00001-*;2289;
/input/data/eywa/bar_logs_streaming/store/date=20220128/hour=13/part-00002-*;2290;
/input/data/eywa/bar_logs_streaming/store/date=20220128/hour=13/part-00003-*;2291;
/input/data/eywa/bar_logs_streaming/store/date=20220128/hour=13/part-00004-*;2292;
/input/data/eywa/bar_logs_streaming/store/date=20220128/hour=13/part-00005-*;2293;
/input/data/eywa/bar_logs_streaming/store/date=20220128/hour=13/part-00006-*;2294;
/input/data/eywa/bar_logs_streaming/store/date=20220128/hour=13/part-00007-*;2295;
/input/data/eywa/bar_logs_streaming/store/date=20220128/hour=14/part-00000-*;2296;
/input/data/eywa/bar_logs_streaming/store/date=20220128/hour=14/part-00001-*;2297;
/input/data/eywa/bar_logs_streaming/store/date=20220128/hour=14/part-00002-*;2298;
/input/data/eywa/bar_logs_streaming/store/date=20220128/hour=14/part-00003-*;2299;
/input/data/eywa/bar_logs_streaming/store/date=20220128/hour=14/part-00004-*;2300;
/input/data/eywa/bar_logs_streaming/store/date=20220128/hour=14/part-00005-*;2301;
/input/data/eywa/bar_logs_streaming/store/date=20220128/hour=14/part-00006-*;2302;
/input/data/eywa/bar_logs_streaming/store/date=20220128/hour=14/part-00007-*;2303;
/input/data/eywa/bar_logs_streaming/store/date=20220128/hour=15/part-00000-*;2304;
/input/data/eywa/bar_logs_streaming/store/date=20220128/hour=15/part-00001-*;2305;
/input/data/eywa/bar_logs_streaming/store/date=20220128/hour=15/part-00002-*;2306;
/input/data/eywa/bar_logs_streaming/store/date=20220128/hour=15/part-00003-*;2307;
/input/data/eywa/bar_logs_streaming/store/date=20220128/hour=15/part-00004-*;2308;
/input/data/eywa/bar_logs_streaming/store/date=20220128/hour=15/part-00005-*;2309;
/input/data/eywa/bar_logs_streaming/store/date=20220128/hour=15/part-00006-*;2310;
/input/data/eywa/bar_logs_streaming/store/date=20220128/hour=16/part-00000-*;2311;
/input/data/eywa/bar_logs_streaming/store/date=20220128/hour=16/part-00001-*;2312;
/input/data/eywa/bar_logs_streaming/store/date=20220128/hour=16/part-00002-*;2313;
/input/data/eywa/bar_logs_streaming/store/date=20220128/hour=16/part-00003-*;2314;
/input/data/eywa/bar_logs_streaming/store/date=20220128/hour=16/part-00004-*;2315;
/input/data/eywa/bar_logs_streaming/store/date=20220128/hour=16/part-00005-*;2316;
/input/data/eywa/bar_logs_streaming/store/date=20220128/hour=16/part-00006-*;2317;
/input/data/eywa/bar_logs_streaming/store/date=20220128/hour=17/part-00000-*;2318;
/input/data/eywa/bar_logs_streaming/store/date=20220128/hour=17/part-00001-*;2319;
/input/data/eywa/bar_logs_streaming/store/date=20220128/hour=17/part-00002-*;2320;
/input/data/eywa/bar_logs_streaming/store/date=20220128/hour=17/part-00003-*;2321;
/input/data/eywa/bar_logs_streaming/store/date=20220128/hour=17/part-00004-*;2322;
/input/data/eywa/bar_logs_streaming/store/date=20220128/hour=17/part-00005-*;2323;
/input/data/eywa/bar_logs_streaming/store/date=20220128/hour=17/part-00006-*;2324;
/input/data/eywa/bar_logs_streaming/store/date=20220128/hour=18/part-00000-*;2325;
/input/data/eywa/bar_logs_streaming/store/date=20220128/hour=18/part-00001-*;2326;
/input/data/eywa/bar_logs_streaming/store/date=20220128/hour=18/part-00002-*;2327;
/input/data/eywa/bar_logs_streaming/store/date=20220128/hour=18/part-00003-*;2328;
/input/data/eywa/bar_logs_streaming/store/date=20220128/hour=18/part-00004-*;2329;
/input/data/eywa/bar_logs_streaming/store/date=20220128/hour=18/part-00005-*;2330;
/input/data/eywa/bar_logs_streaming/store/date=20220128/hour=18/part-00006-*;2331;
/input/data/eywa/bar_logs_streaming/store/date=20220128/hour=19/part-00000-*;2332;
/input/data/eywa/bar_logs_streaming/store/date=20220128/hour=19/part-00001-*;2333;
/input/data/eywa/bar_logs_streaming/store/date=20220128/hour=19/part-00002-*;2334;
/input/data/eywa/bar_logs_streaming/store/date=20220128/hour=19/part-00003-*;2335;
/input/data/eywa/bar_logs_streaming/store/date=20220128/hour=19/part-00004-*;2336;
/input/data/eywa/bar_logs_streaming/store/date=20220128/hour=19/part-00005-*;2337;
/input/data/eywa/bar_logs_streaming/store/date=20220128/hour=20/part-00000-*;2338;
/input/data/eywa/bar_logs_streaming/store/date=20220128/hour=20/part-00001-*;2339;
/input/data/eywa/bar_logs_streaming/store/date=20220128/hour=20/part-00002-*;2340;
/input/data/eywa/bar_logs_streaming/store/date=20220128/hour=20/part-00003-*;2341;
/input/data/eywa/bar_logs_streaming/store/date=20220128/hour=20/part-00004-*;2342;
/input/data/eywa/bar_logs_streaming/store/date=20220128/hour=21/part-00000-*;2343;
/input/data/eywa/bar_logs_streaming/store/date=20220128/hour=21/part-00001-*;2344;
/input/data/eywa/bar_logs_streaming/store/date=20220128/hour=21/part-00002-*;2345;
/input/data/eywa/bar_logs_streaming/store/date=20220128/hour=22/part-00000-*;2346;
/input/data/eywa/bar_logs_streaming/store/date=20220128/hour=22/part-00001-*;2347;
/input/data/eywa/bar_logs_streaming/store/date=20220128/hour=23/part-00000-*;2348;
/input/data/eywa/bar_logs_streaming/store/date=20220128/hour=23/part-00001-*;2349;
/input/data/eywa/bar_logs_streaming/store/date=20220127/hour=0/part-00000-*;2350;
/input/data/eywa/bar_logs_streaming/store/date=20220127/hour=0/part-00001-*;2351;
/input/data/eywa/bar_logs_streaming/store/date=20220127/hour=1/part-00000-*;2352;
/input/data/eywa/bar_logs_streaming/store/date=20220127/hour=1/part-00001-*;2353;
/input/data/eywa/bar_logs_streaming/store/date=20220127/hour=2/part-00000-*;2354;
/input/data/eywa/bar_logs_streaming/store/date=20220127/hour=2/part-00001-*;2355;
/input/data/eywa/bar_logs_streaming/store/date=20220127/hour=3/part-00000-*;2356;
/input/data/eywa/bar_logs_streaming/store/date=20220127/hour=3/part-00001-*;2357;
/input/data/eywa/bar_logs_streaming/store/date=20220127/hour=3/part-00002-*;2358;
/input/data/eywa/bar_logs_streaming/store/date=20220127/hour=4/part-00000-*;2359;
/input/data/eywa/bar_logs_streaming/store/date=20220127/hour=4/part-00001-*;2360;
/input/data/eywa/bar_logs_streaming/store/date=20220127/hour=4/part-00002-*;2361;
/input/data/eywa/bar_logs_streaming/store/date=20220127/hour=4/part-00003-*;2362;
/input/data/eywa/bar_logs_streaming/store/date=20220127/hour=5/part-00000-*;2363;
/input/data/eywa/bar_logs_streaming/store/date=20220127/hour=5/part-00001-*;2364;
/input/data/eywa/bar_logs_streaming/store/date=20220127/hour=5/part-00002-*;2365;
/input/data/eywa/bar_logs_streaming/store/date=20220127/hour=5/part-00003-*;2366;
/input/data/eywa/bar_logs_streaming/store/date=20220127/hour=5/part-00004-*;2367;
/input/data/eywa/bar_logs_streaming/store/date=20220127/hour=5/part-00005-*;2368;
/input/data/eywa/bar_logs_streaming/store/date=20220127/hour=6/part-00000-*;2369;
/input/data/eywa/bar_logs_streaming/store/date=20220127/hour=6/part-00001-*;2370;
/input/data/eywa/bar_logs_streaming/store/date=20220127/hour=6/part-00002-*;2371;
/input/data/eywa/bar_logs_streaming/store/date=20220127/hour=6/part-00003-*;2372;
/input/data/eywa/bar_logs_streaming/store/date=20220127/hour=6/part-00004-*;2373;
/input/data/eywa/bar_logs_streaming/store/date=20220127/hour=6/part-00005-*;2374;
/input/data/eywa/bar_logs_streaming/store/date=20220127/hour=6/part-00006-*;2375;
/input/data/eywa/bar_logs_streaming/store/date=20220127/hour=7/part-00000-*;2376;
/input/data/eywa/bar_logs_streaming/store/date=20220127/hour=7/part-00001-*;2377;
/input/data/eywa/bar_logs_streaming/store/date=20220127/hour=7/part-00002-*;2378;
/input/data/eywa/bar_logs_streaming/store/date=20220127/hour=7/part-00003-*;2379;
/input/data/eywa/bar_logs_streaming/store/date=20220127/hour=7/part-00004-*;2380;
/input/data/eywa/bar_logs_streaming/store/date=20220127/hour=7/part-00005-*;2381;
/input/data/eywa/bar_logs_streaming/store/date=20220127/hour=7/part-00006-*;2382;
/input/data/eywa/bar_logs_streaming/store/date=20220127/hour=7/part-00007-*;2383;
/input/data/eywa/bar_logs_streaming/store/date=20220127/hour=8/part-00000-*;2384;
/input/data/eywa/bar_logs_streaming/store/date=20220127/hour=8/part-00001-*;2385;
/input/data/eywa/bar_logs_streaming/store/date=20220127/hour=8/part-00002-*;2386;
/input/data/eywa/bar_logs_streaming/store/date=20220127/hour=8/part-00003-*;2387;
/input/data/eywa/bar_logs_streaming/store/date=20220127/hour=8/part-00004-*;2388;
/input/data/eywa/bar_logs_streaming/store/date=20220127/hour=8/part-00005-*;2389;
/input/data/eywa/bar_logs_streaming/store/date=20220127/hour=8/part-00006-*;2390;
/input/data/eywa/bar_logs_streaming/store/date=20220127/hour=8/part-00007-*;2391;
/input/data/eywa/bar_logs_streaming/store/date=20220127/hour=9/part-00000-*;2392;
/input/data/eywa/bar_logs_streaming/store/date=20220127/hour=9/part-00001-*;2393;
/input/data/eywa/bar_logs_streaming/store/date=20220127/hour=9/part-00002-*;2394;
/input/data/eywa/bar_logs_streaming/store/date=20220127/hour=9/part-00003-*;2395;
/input/data/eywa/bar_logs_streaming/store/date=20220127/hour=9/part-00004-*;2396;
/input/data/eywa/bar_logs_streaming/store/date=20220127/hour=9/part-00005-*;2397;
/input/data/eywa/bar_logs_streaming/store/date=20220127/hour=9/part-00006-*;2398;
/input/data/eywa/bar_logs_streaming/store/date=20220127/hour=9/part-00007-*;2399;
/input/data/eywa/bar_logs_streaming/store/date=20220127/hour=10/part-00000-*;2400;
/input/data/eywa/bar_logs_streaming/store/date=20220127/hour=10/part-00001-*;2401;
/input/data/eywa/bar_logs_streaming/store/date=20220127/hour=10/part-00002-*;2402;
/input/data/eywa/bar_logs_streaming/store/date=20220127/hour=10/part-00003-*;2403;
/input/data/eywa/bar_logs_streaming/store/date=20220127/hour=10/part-00004-*;2404;
/input/data/eywa/bar_logs_streaming/store/date=20220127/hour=10/part-00005-*;2405;
/input/data/eywa/bar_logs_streaming/store/date=20220127/hour=10/part-00006-*;2406;
/input/data/eywa/bar_logs_streaming/store/date=20220127/hour=10/part-00007-*;2407;
/input/data/eywa/bar_logs_streaming/store/date=20220127/hour=11/part-00000-*;2408;
/input/data/eywa/bar_logs_streaming/store/date=20220127/hour=11/part-00001-*;2409;
/input/data/eywa/bar_logs_streaming/store/date=20220127/hour=11/part-00002-*;2410;
/input/data/eywa/bar_logs_streaming/store/date=20220127/hour=11/part-00003-*;2411;
/input/data/eywa/bar_logs_streaming/store/date=20220127/hour=11/part-00004-*;2412;
/input/data/eywa/bar_logs_streaming/store/date=20220127/hour=11/part-00005-*;2413;
/input/data/eywa/bar_logs_streaming/store/date=20220127/hour=11/part-00006-*;2414;
/input/data/eywa/bar_logs_streaming/store/date=20220127/hour=11/part-00007-*;2415;
/input/data/eywa/bar_logs_streaming/store/date=20220127/hour=12/part-00000-*;2416;
/input/data/eywa/bar_logs_streaming/store/date=20220127/hour=12/part-00001-*;2417;
/input/data/eywa/bar_logs_streaming/store/date=20220127/hour=12/part-00002-*;2418;
/input/data/eywa/bar_logs_streaming/store/date=20220127/hour=12/part-00003-*;2419;
/input/data/eywa/bar_logs_streaming/store/date=20220127/hour=12/part-00004-*;2420;
/input/data/eywa/bar_logs_streaming/store/date=20220127/hour=12/part-00005-*;2421;
/input/data/eywa/bar_logs_streaming/store/date=20220127/hour=12/part-00006-*;2422;
/input/data/eywa/bar_logs_streaming/store/date=20220127/hour=12/part-00007-*;2423;
/input/data/eywa/bar_logs_streaming/store/date=20220127/hour=13/part-00000-*;2424;
/input/data/eywa/bar_logs_streaming/store/date=20220127/hour=13/part-00001-*;2425;
/input/data/eywa/bar_logs_streaming/store/date=20220127/hour=13/part-00002-*;2426;
/input/data/eywa/bar_logs_streaming/store/date=20220127/hour=13/part-00003-*;2427;
/input/data/eywa/bar_logs_streaming/store/date=20220127/hour=13/part-00004-*;2428;
/input/data/eywa/bar_logs_streaming/store/date=20220127/hour=13/part-00005-*;2429;
/input/data/eywa/bar_logs_streaming/store/date=20220127/hour=13/part-00006-*;2430;
/input/data/eywa/bar_logs_streaming/store/date=20220127/hour=13/part-00007-*;2431;
/input/data/eywa/bar_logs_streaming/store/date=20220127/hour=14/part-00000-*;2432;
/input/data/eywa/bar_logs_streaming/store/date=20220127/hour=14/part-00001-*;2433;
/input/data/eywa/bar_logs_streaming/store/date=20220127/hour=14/part-00002-*;2434;
/input/data/eywa/bar_logs_streaming/store/date=20220127/hour=14/part-00003-*;2435;
/input/data/eywa/bar_logs_streaming/store/date=20220127/hour=14/part-00004-*;2436;
/input/data/eywa/bar_logs_streaming/store/date=20220127/hour=14/part-00005-*;2437;
/input/data/eywa/bar_logs_streaming/store/date=20220127/hour=14/part-00006-*;2438;
/input/data/eywa/bar_logs_streaming/store/date=20220127/hour=14/part-00007-*;2439;
/input/data/eywa/bar_logs_streaming/store/date=20220127/hour=15/part-00000-*;2440;
/input/data/eywa/bar_logs_streaming/store/date=20220127/hour=15/part-00001-*;2441;
/input/data/eywa/bar_logs_streaming/store/date=20220127/hour=15/part-00002-*;2442;
/input/data/eywa/bar_logs_streaming/store/date=20220127/hour=15/part-00003-*;2443;
/input/data/eywa/bar_logs_streaming/store/date=20220127/hour=15/part-00004-*;2444;
/input/data/eywa/bar_logs_streaming/store/date=20220127/hour=15/part-00005-*;2445;
/input/data/eywa/bar_logs_streaming/store/date=20220127/hour=15/part-00006-*;2446;
/input/data/eywa/bar_logs_streaming/store/date=20220127/hour=15/part-00007-*;2447;
/input/data/eywa/bar_logs_streaming/store/date=20220127/hour=16/part-00000-*;2448;
/input/data/eywa/bar_logs_streaming/store/date=20220127/hour=16/part-00001-*;2449;
/input/data/eywa/bar_logs_streaming/store/date=20220127/hour=16/part-00002-*;2450;
/input/data/eywa/bar_logs_streaming/store/date=20220127/hour=16/part-00003-*;2451;
/input/data/eywa/bar_logs_streaming/store/date=20220127/hour=16/part-00004-*;2452;
/input/data/eywa/bar_logs_streaming/store/date=20220127/hour=16/part-00005-*;2453;
/input/data/eywa/bar_logs_streaming/store/date=20220127/hour=16/part-00006-*;2454;
/input/data/eywa/bar_logs_streaming/store/date=20220127/hour=16/part-00007-*;2455;
/input/data/eywa/bar_logs_streaming/store/date=20220127/hour=17/part-00000-*;2456;
/input/data/eywa/bar_logs_streaming/store/date=20220127/hour=17/part-00001-*;2457;
/input/data/eywa/bar_logs_streaming/store/date=20220127/hour=17/part-00002-*;2458;
/input/data/eywa/bar_logs_streaming/store/date=20220127/hour=17/part-00003-*;2459;
/input/data/eywa/bar_logs_streaming/store/date=20220127/hour=17/part-00004-*;2460;
/input/data/eywa/bar_logs_streaming/store/date=20220127/hour=17/part-00005-*;2461;
